Person ID,Gender,Age,Sleep Duration,height,weights,sleeping_calburn,Country,breakfast,breakfast_cal,remain_cal
1,Male,27,6.1,154,76,404,India,Masala dosa with sambar,400.0,-4.0
2,Male,28,6.2,161,72,411,France,Croissant with coffee,300.0,-111.0
3,Male,28,6.2,152,64,375,United Kingdom,Full English breakfast,700.0,325.0
4,Male,28,5.9,158,64,366,United Kingdom,Full English breakfast,700.0,334.0
5,Male,28,5.9,165,61,370,France,Croissant with coffee,300.0,-70.0
6,Male,28,5.9,158,60,357,United States,,,
7,Male,29,6.3,163,63,396,United States,,,
8,Male,29,7.8,172,71,534,Germany,Bread with sausage and cheese,550.0,16.0
9,Male,29,7.8,158,75,519,France,Croissant with coffee,300.0,-219.0
10,Male,29,7.8,157,56,455,Canada,Maple syrup on pancakes,520.0,65.0
11,Male,29,6.1,153,60,359,France,Croissant with coffee,300.0,-59.0
12,Male,29,7.8,170,62,501,Canada,Maple syrup on pancakes,520.0,19.0
13,Male,29,6.1,174,67,411,Germany,Bread with sausage and cheese,550.0,139.0
14,Male,29,6.0,169,75,416,India,Masala dosa with sambar,400.0,-16.0
15,Male,29,6.0,169,65,391,India,Masala dosa with sambar,400.0,9.0
16,Male,29,6.0,171,57,374,United States,,,
17,Female,29,6.5,174,56,363,Japan,Miso soup with rice,200.0,-163.0
18,Male,29,6.0,170,72,410,United Kingdom,Full English breakfast,700.0,290.0
19,Female,29,6.5,166,76,403,Italy,Cappuccino with cornetto,250.0,-153.0
20,Male,30,7.6,151,63,452,Germany,Bread with sausage and cheese,550.0,98.0
21,Male,30,7.7,168,71,518,Canada,Maple syrup on pancakes,520.0,2.0
22,Male,30,7.7,164,76,526,United States,,,
23,Male,30,7.7,173,72,531,United Kingdom,Full English breakfast,700.0,169.0
24,Male,30,7.7,167,70,512,China,Congee with pickled vegetables,220.0,-292.0
25,Male,30,7.8,171,56,482,India,Masala dosa with sambar,400.0,-82.0
26,Male,30,7.9,160,71,515,France,Croissant with coffee,300.0,-215.0
27,Male,30,7.8,150,75,501,Japan,Miso soup with rice,200.0,-301.0
28,Male,30,7.9,165,69,518,Italy,Cappuccino with cornetto,250.0,-268.0
29,Male,30,7.9,156,79,533,Italy,Cappuccino with cornetto,250.0,-283.0
30,Male,30,7.9,170,63,509,Brazil,Pão de queijo with coffee,300.0,-209.0
31,Female,30,6.4,168,76,399,China,Congee with pickled vegetables,220.0,-179.0
32,Female,30,6.4,151,72,360,United States,,,
33,Female,31,7.9,156,75,463,France,Croissant with coffee,300.0,-163.0
34,Male,31,6.1,150,64,362,India,Masala dosa with sambar,400.0,38.0
35,Male,31,7.7,175,60,495,United States,,,
36,Male,31,6.1,155,77,403,United Kingdom,Full English breakfast,700.0,297.0
37,Male,31,6.1,166,65,390,Japan,Miso soup with rice,200.0,-190.0
38,Male,31,7.6,175,58,482,United Kingdom,Full English breakfast,700.0,218.0
39,Male,31,7.6,171,76,531,Canada,Maple syrup on pancakes,520.0,-11.0
40,Male,31,7.6,153,70,476,France,Croissant with coffee,300.0,-176.0
41,Male,31,7.7,166,59,474,United States,,,
42,Male,31,7.7,167,74,524,France,Croissant with coffee,300.0,-224.0
43,Male,31,7.7,158,69,490,Brazil,Pão de queijo with coffee,300.0,-190.0
44,Male,31,7.8,163,61,480,India,Masala dosa with sambar,400.0,-80.0
45,Male,31,7.7,159,71,498,France,Croissant with coffee,300.0,-198.0
46,Male,31,7.8,172,64,508,Germany,Bread with sausage and cheese,550.0,42.0
47,Male,31,7.7,174,78,551,Brazil,Pão de queijo with coffee,300.0,-251.0
48,Male,31,7.8,175,58,495,Japan,Miso soup with rice,200.0,-295.0
49,Male,31,7.7,154,59,449,Japan,Miso soup with rice,200.0,-249.0
50,Male,31,7.7,152,75,497,Brazil,Pão de queijo with coffee,300.0,-197.0
51,Male,32,7.5,159,79,508,Germany,Bread with sausage and cheese,550.0,42.0
52,Male,32,7.5,153,62,444,United States,,,
53,Male,32,6.0,160,55,348,Canada,Maple syrup on pancakes,520.0,172.0
54,Male,32,7.6,171,73,520,United Kingdom,Full English breakfast,700.0,180.0
55,Male,32,6.0,156,75,392,Italy,Cappuccino with cornetto,250.0,-142.0
56,Male,32,6.0,150,67,363,Japan,Miso soup with rice,200.0,-163.0
57,Male,32,7.7,175,72,532,United States,,,
58,Male,32,6.0,174,67,400,United States,,,
59,Male,32,6.0,155,61,355,United States,,,
60,Male,32,7.7,163,78,527,United Kingdom,Full English breakfast,700.0,173.0
61,Male,32,6.0,150,78,390,Canada,Maple syrup on pancakes,520.0,130.0
62,Male,32,6.0,157,76,396,France,Croissant with coffee,300.0,-96.0
63,Male,32,6.2,158,68,390,Japan,Miso soup with rice,200.0,-190.0
64,Male,32,6.2,160,62,378,United Kingdom,Full English breakfast,700.0,322.0
65,Male,32,6.2,155,55,352,Germany,Bread with sausage and cheese,550.0,198.0
66,Male,32,6.2,168,66,401,China,Congee with pickled vegetables,220.0,-181.0
67,Male,32,7.2,158,73,468,France,Croissant with coffee,300.0,-168.0
68,Male,33,6.0,175,64,393,China,Congee with pickled vegetables,220.0,-173.0
69,Female,33,6.2,151,75,353,Germany,Bread with sausage and cheese,550.0,197.0
70,Female,33,6.2,160,71,357,Brazil,Pão de queijo with coffee,300.0,-57.0
71,Male,33,6.1,162,62,374,France,Croissant with coffee,300.0,-74.0
72,Male,33,6.1,152,79,401,Japan,Miso soup with rice,200.0,-201.0
73,Male,33,6.1,171,61,386,United Kingdom,Full English breakfast,700.0,314.0
74,Male,33,6.1,152,69,376,China,Congee with pickled vegetables,220.0,-156.0
75,Male,33,6.0,160,66,375,United States,,,
76,Male,33,6.0,168,55,360,Japan,Miso soup with rice,200.0,-160.0
77,Male,33,6.0,170,59,373,Japan,Miso soup with rice,200.0,-173.0
78,Male,33,6.0,151,62,350,China,Congee with pickled vegetables,220.0,-130.0
79,Male,33,6.0,163,77,407,India,Masala dosa with sambar,400.0,-7.0
80,Male,33,6.0,171,63,384,United States,,,
81,Female,34,5.8,155,73,330,United Kingdom,Full English breakfast,700.0,370.0
82,Female,34,5.8,161,63,315,China,Congee with pickled vegetables,220.0,-95.0
83,Male,35,6.7,151,75,425,Japan,Miso soup with rice,200.0,-225.0
84,Male,35,6.7,163,78,454,United Kingdom,Full English breakfast,700.0,246.0
85,Male,35,7.5,161,78,505,United States,,,
86,Female,35,7.2,166,66,408,United States,,,
87,Male,35,7.2,158,75,470,France,Croissant with coffee,300.0,-170.0
88,Male,35,7.2,167,63,451,France,Croissant with coffee,300.0,-151.0
89,Male,35,7.3,175,58,457,China,Congee with pickled vegetables,220.0,-237.0
90,Male,35,7.3,173,78,514,United States,,,
91,Male,35,7.3,164,58,436,Italy,Cappuccino with cornetto,250.0,-186.0
92,Male,35,7.3,163,71,474,Canada,Maple syrup on pancakes,520.0,46.0
93,Male,35,7.5,157,59,437,Japan,Miso soup with rice,200.0,-237.0
94,Male,35,7.4,165,59,447,Japan,Miso soup with rice,200.0,-247.0
95,Female,36,7.2,172,79,457,France,Croissant with coffee,300.0,-157.0
96,Female,36,7.1,167,74,426,France,Croissant with coffee,300.0,-126.0
97,Female,36,7.2,152,72,398,Canada,Maple syrup on pancakes,520.0,122.0
98,Female,36,7.1,169,59,386,United States,,,
99,Female,36,7.1,166,62,389,Japan,Miso soup with rice,200.0,-189.0
100,Female,36,7.1,154,69,387,Canada,Maple syrup on pancakes,520.0,133.0
101,Female,36,7.2,153,57,355,India,Masala dosa with sambar,400.0,45.0
102,Female,36,7.2,150,64,370,Italy,Cappuccino with cornetto,250.0,-120.0
103,Female,36,7.2,170,72,432,Italy,Cappuccino with cornetto,250.0,-182.0
104,Male,36,6.6,160,65,405,France,Croissant with coffee,300.0,-105.0
105,Female,36,7.2,173,56,390,Brazil,Pão de queijo with coffee,300.0,-90.0
106,Male,36,6.6,157,76,430,India,Masala dosa with sambar,400.0,-30.0
107,Female,37,6.1,151,66,319,Germany,Bread with sausage and cheese,550.0,231.0
108,Male,37,7.8,164,56,456,United States,,,
109,Male,37,7.8,172,60,485,Germany,Bread with sausage and cheese,550.0,65.0
110,Male,37,7.4,161,66,458,France,Croissant with coffee,300.0,-158.0
111,Female,37,7.2,164,58,377,United Kingdom,Full English breakfast,700.0,323.0
112,Male,37,7.4,172,69,488,India,Masala dosa with sambar,400.0,-88.0
113,Female,37,7.2,174,60,402,Germany,Bread with sausage and cheese,550.0,148.0
114,Male,37,7.4,157,68,456,United Kingdom,Full English breakfast,700.0,244.0
115,Female,37,7.2,163,76,429,United Kingdom,Full English breakfast,700.0,271.0
116,Female,37,7.2,162,70,409,United Kingdom,Full English breakfast,700.0,291.0
117,Female,37,7.2,155,71,399,Italy,Cappuccino with cornetto,250.0,-149.0
118,Female,37,7.2,157,79,427,Brazil,Pão de queijo with coffee,300.0,-127.0
119,Female,37,7.2,160,65,391,Brazil,Pão de queijo with coffee,300.0,-91.0
120,Female,37,7.2,161,71,411,Brazil,Pão de queijo with coffee,300.0,-111.0
121,Female,37,7.2,150,70,387,India,Masala dosa with sambar,400.0,13.0
122,Female,37,7.2,154,77,415,France,Croissant with coffee,300.0,-115.0
123,Female,37,7.2,164,60,383,India,Masala dosa with sambar,400.0,17.0
124,Female,37,7.2,166,57,378,United States,,,
125,Female,37,7.2,159,70,404,France,Croissant with coffee,300.0,-104.0
126,Female,37,7.5,173,71,451,Japan,Miso soup with rice,200.0,-251.0
127,Male,38,7.3,156,57,413,Germany,Bread with sausage and cheese,550.0,137.0
128,Female,38,7.1,152,57,345,Canada,Maple syrup on pancakes,520.0,175.0
129,Male,38,7.3,162,72,470,India,Masala dosa with sambar,400.0,-70.0
130,Male,38,7.3,169,60,447,Canada,Maple syrup on pancakes,520.0,73.0
131,Female,38,7.1,161,72,406,Canada,Maple syrup on pancakes,520.0,114.0
132,Male,38,7.3,151,70,443,United Kingdom,Full English breakfast,700.0,257.0
133,Male,38,7.3,163,74,478,Canada,Maple syrup on pancakes,520.0,42.0
134,Female,38,7.1,166,70,410,Italy,Cappuccino with cornetto,250.0,-160.0
135,Male,38,7.3,165,65,455,United Kingdom,Full English breakfast,700.0,245.0
136,Male,38,7.3,164,61,441,United Kingdom,Full English breakfast,700.0,259.0
137,Female,38,7.1,155,67,380,Canada,Maple syrup on pancakes,520.0,140.0
138,Male,38,7.1,171,68,462,Italy,Cappuccino with cornetto,250.0,-212.0
139,Female,38,7.1,167,64,394,China,Congee with pickled vegetables,220.0,-174.0
140,Male,38,7.1,170,57,428,United Kingdom,Full English breakfast,700.0,272.0
141,Female,38,7.1,169,68,409,Italy,Cappuccino with cornetto,250.0,-159.0
142,Male,38,7.1,168,57,424,United States,,,
143,Female,38,7.1,152,66,372,China,Congee with pickled vegetables,220.0,-152.0
144,Female,38,7.1,151,67,373,Brazil,Pão de queijo with coffee,300.0,-73.0
145,Male,38,7.1,155,72,444,Brazil,Pão de queijo with coffee,300.0,-144.0
146,Female,38,7.4,170,73,444,Brazil,Pão de queijo with coffee,300.0,-144.0
147,Male,39,7.2,152,65,423,Germany,Bread with sausage and cheese,550.0,127.0
148,Male,39,6.5,169,77,443,Canada,Maple syrup on pancakes,520.0,77.0
149,Female,39,6.9,166,79,423,Italy,Cappuccino with cornetto,250.0,-173.0
150,Female,39,8.0,160,76,468,Brazil,Pão de queijo with coffee,300.0,-168.0
151,Female,39,8.0,173,65,458,United States,,,
152,Male,39,7.2,167,79,493,Germany,Bread with sausage and cheese,550.0,57.0
153,Male,39,7.2,153,77,460,Germany,Bread with sausage and cheese,550.0,90.0
154,Male,39,7.2,160,67,444,Italy,Cappuccino with cornetto,250.0,-194.0
155,Male,39,7.2,154,71,444,Canada,Maple syrup on pancakes,520.0,76.0
156,Male,39,7.2,167,69,463,Japan,Miso soup with rice,200.0,-263.0
157,Male,39,7.2,162,69,453,Germany,Bread with sausage and cheese,550.0,97.0
158,Male,39,7.2,156,61,418,United States,,,
159,Male,39,7.2,156,72,451,India,Masala dosa with sambar,400.0,-51.0
160,Male,39,7.2,159,57,412,Canada,Maple syrup on pancakes,520.0,108.0
161,Male,39,7.2,160,60,423,United States,,,
162,Female,40,7.2,157,63,375,United States,,,
163,Female,40,7.2,155,62,368,Italy,Cappuccino with cornetto,250.0,-118.0
164,Male,40,7.9,156,60,454,China,Congee with pickled vegetables,220.0,-234.0
165,Male,40,7.9,158,76,511,Italy,Cappuccino with cornetto,250.0,-261.0
166,Male,41,7.6,164,73,492,United Kingdom,Full English breakfast,700.0,208.0
167,Male,41,7.3,175,72,490,India,Masala dosa with sambar,400.0,-90.0
168,Male,41,7.1,165,62,429,France,Croissant with coffee,300.0,-129.0
169,Male,41,7.1,163,58,413,United States,,,
170,Male,41,7.7,169,75,515,United States,,,
171,Male,41,7.7,151,79,492,Italy,Cappuccino with cornetto,250.0,-242.0
172,Male,41,7.7,172,71,508,France,Croissant with coffee,300.0,-208.0
173,Male,41,7.7,157,70,475,United States,,,
174,Male,41,7.7,154,72,475,Italy,Cappuccino with cornetto,250.0,-225.0
175,Male,41,7.6,163,61,452,United Kingdom,Full English breakfast,700.0,248.0
176,Male,41,7.6,158,72,477,Germany,Bread with sausage and cheese,550.0,73.0
177,Male,41,7.6,168,73,500,Germany,Bread with sausage and cheese,550.0,50.0
178,Male,42,6.5,164,58,379,Japan,Miso soup with rice,200.0,-179.0
179,Male,42,7.8,170,67,496,United Kingdom,Full English breakfast,700.0,204.0
180,Male,42,7.8,162,75,506,United States,,,
181,Male,42,7.8,150,71,468,Japan,Miso soup with rice,200.0,-268.0
182,Male,42,7.8,173,67,502,France,Croissant with coffee,300.0,-202.0
183,Male,42,7.8,155,69,472,Italy,Cappuccino with cornetto,250.0,-222.0
184,Male,42,7.8,165,76,515,Italy,Cappuccino with cornetto,250.0,-265.0
185,Female,42,6.8,162,63,360,France,Croissant with coffee,300.0,-60.0
186,Female,42,6.8,157,73,379,Japan,Miso soup with rice,200.0,-179.0
187,Female,43,6.7,159,76,384,China,Congee with pickled vegetables,220.0,-164.0
188,Male,43,6.3,174,72,419,United Kingdom,Full English breakfast,700.0,281.0
189,Female,43,6.7,151,60,325,China,Congee with pickled vegetables,220.0,-105.0
190,Male,43,6.5,168,63,398,France,Croissant with coffee,300.0,-98.0
