Person ID,Gender,Age,Sleep Duration,height,weights,sleeping_calburn,Country,breakfast,breakfast_cal,remain_cal
191,Female,43,6.7,163,73,383,China,Congee with pickled vegetables,220.0,-163.0
192,Male,43,6.4,157,63,373,Canada,Maple syrup on pancakes,520.0,147.0
193,Male,43,6.5,154,77,412,United Kingdom,Full English breakfast,700.0,288.0
194,Male,43,6.5,161,78,426,Brazil,Pão de queijo with coffee,300.0,-126.0
195,Male,43,6.5,151,74,399,United States,,,
196,Male,43,6.5,155,68,389,India,Masala dosa with sambar,400.0,11.0
197,Male,43,6.5,162,73,415,China,Congee with pickled vegetables,220.0,-195.0
198,Male,43,6.5,152,59,360,Canada,Maple syrup on pancakes,520.0,160.0
199,Male,43,6.5,167,63,396,United States,,,
200,Male,43,6.5,157,71,401,Germany,Bread with sausage and cheese,550.0,149.0
201,Male,43,6.5,166,68,408,Germany,Bread with sausage and cheese,550.0,142.0
202,Male,43,7.8,162,77,511,India,Masala dosa with sambar,400.0,-111.0
203,Male,43,7.8,160,73,494,China,Congee with pickled vegetables,220.0,-274.0
204,Male,43,6.9,160,75,442,Japan,Miso soup with rice,200.0,-242.0
205,Male,43,7.6,151,78,479,Canada,Maple syrup on pancakes,520.0,41.0
206,Male,43,7.7,171,61,471,India,Masala dosa with sambar,400.0,-71.0
207,Male,43,7.7,175,76,527,United Kingdom,Full English breakfast,700.0,173.0
208,Male,43,7.7,152,62,436,China,Congee with pickled vegetables,220.0,-216.0
209,Male,43,7.7,164,61,457,Canada,Maple syrup on pancakes,520.0,63.0
210,Male,43,7.8,155,72,480,Brazil,Pão de queijo with coffee,300.0,-180.0
211,Male,43,7.7,162,60,449,France,Croissant with coffee,300.0,-149.0
212,Male,43,7.8,150,78,489,United Kingdom,Full English breakfast,700.0,211.0
213,Male,43,7.8,168,66,487,Italy,Cappuccino with cornetto,250.0,-237.0
214,Male,43,7.8,150,71,467,Canada,Maple syrup on pancakes,520.0,53.0
215,Male,43,7.8,165,66,481,Germany,Bread with sausage and cheese,550.0,69.0
216,Male,43,7.8,170,72,511,France,Croissant with coffee,300.0,-211.0
217,Male,43,7.8,153,68,463,China,Congee with pickled vegetables,220.0,-243.0
218,Male,43,7.8,151,61,436,United States,,,
219,Male,43,7.8,160,79,513,Germany,Bread with sausage and cheese,550.0,37.0
220,Male,43,6.5,173,63,406,Germany,Bread with sausage and cheese,550.0,144.0
221,Female,44,6.6,160,68,357,Brazil,Pão de queijo with coffee,300.0,-57.0
222,Male,44,6.4,154,73,394,Brazil,Pão de queijo with coffee,300.0,-94.0
223,Male,44,6.3,165,79,421,India,Masala dosa with sambar,400.0,-21.0
224,Male,44,6.4,173,70,417,India,Masala dosa with sambar,400.0,-17.0
225,Female,44,6.6,167,58,341,United Kingdom,Full English breakfast,700.0,359.0
226,Male,44,6.3,166,59,370,Italy,Cappuccino with cornetto,250.0,-120.0
227,Female,44,6.6,160,76,379,Canada,Maple syrup on pancakes,520.0,141.0
228,Male,44,6.3,150,68,368,Italy,Cappuccino with cornetto,250.0,-118.0
229,Female,44,6.6,168,71,379,United Kingdom,Full English breakfast,700.0,321.0
230,Male,44,6.3,162,60,366,India,Masala dosa with sambar,400.0,34.0
231,Female,44,6.6,174,57,351,United Kingdom,Full English breakfast,700.0,349.0
232,Male,44,6.3,173,74,421,Germany,Bread with sausage and cheese,550.0,129.0
233,Female,44,6.6,150,62,323,Italy,Cappuccino with cornetto,250.0,-73.0
234,Male,44,6.3,166,79,423,Canada,Maple syrup on pancakes,520.0,97.0
235,Female,44,6.6,151,71,350,Japan,Miso soup with rice,200.0,-150.0
236,Male,44,6.3,161,70,391,United States,,,
237,Male,44,6.4,169,68,405,Italy,Cappuccino with cornetto,250.0,-155.0
238,Female,44,6.5,153,77,364,India,Masala dosa with sambar,400.0,36.0
239,Male,44,6.3,162,61,369,China,Congee with pickled vegetables,220.0,-149.0
240,Male,44,6.4,168,63,390,Japan,Miso soup with rice,200.0,-190.0
241,Female,44,6.5,169,78,394,Brazil,Pão de queijo with coffee,300.0,-94.0
242,Male,44,6.3,152,63,358,Canada,Maple syrup on pancakes,520.0,162.0
243,Male,44,6.4,155,76,403,United States,,,
244,Female,44,6.5,153,78,367,Canada,Maple syrup on pancakes,520.0,153.0
245,Male,44,6.3,158,58,355,Canada,Maple syrup on pancakes,520.0,165.0
246,Female,44,6.5,172,56,339,France,Croissant with coffee,300.0,-39.0
247,Male,44,6.3,152,65,363,Japan,Miso soup with rice,200.0,-163.0
248,Male,44,6.8,161,55,380,Italy,Cappuccino with cornetto,250.0,-130.0
249,Male,44,6.4,166,72,411,India,Masala dosa with sambar,400.0,-11.0
250,Male,44,6.5,153,67,382,France,Croissant with coffee,300.0,-82.0
251,Female,45,6.8,152,78,380,Germany,Bread with sausage and cheese,550.0,170.0
252,Female,45,6.8,173,65,381,China,Congee with pickled vegetables,220.0,-161.0
253,Female,45,6.5,169,58,338,France,Croissant with coffee,300.0,-38.0
254,Female,45,6.5,164,75,376,United States,,,
255,Female,45,6.5,161,70,357,Brazil,Pão de queijo with coffee,300.0,-57.0
256,Female,45,6.5,175,58,348,Italy,Cappuccino with cornetto,250.0,-98.0
257,Female,45,6.6,150,57,308,Italy,Cappuccino with cornetto,250.0,-58.0
258,Female,45,6.6,161,60,335,Brazil,Pão de queijo with coffee,300.0,-35.0
259,Female,45,6.6,162,57,329,Italy,Cappuccino with cornetto,250.0,-79.0
260,Female,45,6.6,163,69,363,United Kingdom,Full English breakfast,700.0,337.0
261,Female,45,6.6,167,58,340,United Kingdom,Full English breakfast,700.0,360.0
262,Female,45,6.6,154,70,351,India,Masala dosa with sambar,400.0,49.0
263,Female,45,6.6,159,74,370,France,Croissant with coffee,300.0,-70.0
264,Female,45,6.9,158,74,385,Canada,Maple syrup on pancakes,520.0,135.0
265,Male,48,7.3,162,65,434,Japan,Miso soup with rice,200.0,-234.0
266,Female,48,5.9,151,55,268,India,Masala dosa with sambar,400.0,132.0
267,Male,48,7.3,157,64,421,United Kingdom,Full English breakfast,700.0,279.0
268,Female,49,6.2,174,71,359,France,Croissant with coffee,300.0,-59.0
269,Female,49,6.0,155,78,335,France,Croissant with coffee,300.0,-35.0
270,Female,49,6.1,164,72,340,Brazil,Pão de queijo with coffee,300.0,-40.0
271,Female,49,6.1,172,62,327,Brazil,Pão de queijo with coffee,300.0,-27.0
272,Female,49,6.1,171,76,361,India,Masala dosa with sambar,400.0,39.0
273,Female,49,6.1,151,61,291,India,Masala dosa with sambar,400.0,109.0
274,Female,49,6.2,150,73,325,United Kingdom,Full English breakfast,700.0,375.0
275,Female,49,6.2,158,79,354,India,Masala dosa with sambar,400.0,46.0
276,Female,49,6.2,162,60,311,France,Croissant with coffee,300.0,-11.0
277,Male,49,8.1,170,68,507,Germany,Bread with sausage and cheese,550.0,43.0
278,Male,49,8.1,150,57,427,India,Masala dosa with sambar,400.0,-27.0
279,Female,50,6.1,155,59,291,China,Congee with pickled vegetables,220.0,-71.0
280,Female,50,8.3,158,77,465,India,Masala dosa with sambar,400.0,-65.0
281,Female,50,6.0,159,69,318,India,Masala dosa with sambar,400.0,82.0
282,Female,50,6.1,173,79,371,China,Congee with pickled vegetables,220.0,-151.0
283,Female,50,6.0,170,75,350,China,Congee with pickled vegetables,220.0,-130.0
284,Female,50,6.0,163,57,294,Canada,Maple syrup on pancakes,520.0,226.0
285,Female,50,6.0,173,66,332,India,Masala dosa with sambar,400.0,68.0
286,Female,50,6.0,158,74,329,China,Congee with pickled vegetables,220.0,-109.0
287,Female,50,6.0,154,79,335,Brazil,Pão de queijo with coffee,300.0,-35.0
288,Female,50,6.0,169,69,333,Italy,Cappuccino with cornetto,250.0,-83.0
289,Female,50,6.0,153,63,293,Canada,Maple syrup on pancakes,520.0,227.0
290,Female,50,6.1,158,70,324,United Kingdom,Full English breakfast,700.0,376.0
291,Female,50,6.0,173,66,332,Canada,Maple syrup on pancakes,520.0,188.0
292,Female,50,6.1,170,66,333,United Kingdom,Full English breakfast,700.0,367.0
293,Female,50,6.1,169,79,364,Germany,Bread with sausage and cheese,550.0,186.0
294,Female,50,6.0,163,58,296,Canada,Maple syrup on pancakes,520.0,224.0
295,Female,50,6.1,157,55,284,Germany,Bread with sausage and cheese,550.0,266.0
296,Female,50,6.0,161,65,311,Canada,Maple syrup on pancakes,520.0,209.0
297,Female,50,6.1,169,63,324,Italy,Cappuccino with cornetto,250.0,-74.0
298,Female,50,6.1,167,58,308,China,Congee with pickled vegetables,220.0,-88.0
299,Female,51,8.5,173,64,462,Japan,Miso soup with rice,200.0,-262.0
300,Female,51,8.5,159,72,459,Italy,Cappuccino with cornetto,250.0,-209.0
301,Female,51,8.5,170,73,487,Japan,Miso soup with rice,200.0,-287.0
302,Female,51,8.5,162,57,413,Italy,Cappuccino with cornetto,250.0,-163.0
303,Female,51,7.1,172,55,357,United States,,,
304,Female,51,6.0,153,55,272,Canada,Maple syrup on pancakes,520.0,248.0
305,Female,51,6.1,157,73,329,India,Masala dosa with sambar,400.0,71.0
306,Female,51,6.1,169,61,317,United States,,,
307,Female,52,6.5,168,63,340,United Kingdom,Full English breakfast,700.0,360.0
308,Female,52,6.5,150,59,299,United States,,,
309,Female,52,6.6,160,75,365,Brazil,Pão de queijo with coffee,300.0,-65.0
310,Female,52,6.6,152,72,343,United States,,,
311,Female,52,6.6,169,73,375,Brazil,Pão de queijo with coffee,300.0,-75.0
312,Female,52,6.6,154,57,305,China,Congee with pickled vegetables,220.0,-85.0
313,Female,52,8.4,168,69,461,France,Croissant with coffee,300.0,-161.0
314,Female,52,8.4,150,77,450,Brazil,Pão de queijo with coffee,300.0,-150.0
315,Female,52,8.4,152,63,405,Canada,Maple syrup on pancakes,520.0,115.0
316,Female,53,8.3,154,64,406,Italy,Cappuccino with cornetto,250.0,-156.0
317,Female,53,8.5,154,64,416,India,Masala dosa with sambar,400.0,-16.0
318,Female,53,8.5,163,59,418,United Kingdom,Full English breakfast,700.0,282.0
319,Female,53,8.4,169,61,434,United Kingdom,Full English breakfast,700.0,266.0
320,Female,53,8.4,155,68,427,Japan,Miso soup with rice,200.0,-227.0
321,Female,53,8.5,174,69,478,Japan,Miso soup with rice,200.0,-278.0
322,Female,53,8.4,156,59,398,India,Masala dosa with sambar,400.0,2.0
323,Female,53,8.4,174,76,497,France,Croissant with coffee,300.0,-197.0
324,Female,53,8.5,156,75,460,Japan,Miso soup with rice,200.0,-260.0
325,Female,53,8.3,171,56,415,Japan,Miso soup with rice,200.0,-215.0
326,Female,53,8.5,167,61,434,Italy,Cappuccino with cornetto,250.0,-184.0
327,Female,53,8.3,158,71,439,India,Masala dosa with sambar,400.0,-39.0
328,Female,53,8.5,175,61,452,United States,,,
329,Female,53,8.3,151,73,431,United Kingdom,Full English breakfast,700.0,269.0
330,Female,53,8.5,171,59,436,France,Croissant with coffee,300.0,-136.0
331,Female,53,8.5,152,77,458,United States,,,
332,Female,53,8.4,156,68,430,India,Masala dosa with sambar,400.0,-30.0
333,Female,54,8.4,174,56,425,Japan,Miso soup with rice,200.0,-225.0
334,Female,54,8.4,157,64,416,France,Croissant with coffee,300.0,-116.0
335,Female,54,8.4,156,75,452,Canada,Maple syrup on pancakes,520.0,68.0
336,Female,54,8.4,172,77,494,Italy,Cappuccino with cornetto,250.0,-244.0
337,Female,54,8.4,166,79,488,United Kingdom,Full English breakfast,700.0,212.0
338,Female,54,8.4,158,71,443,Germany,Bread with sausage and cheese,550.0,107.0
339,Female,54,8.5,167,68,457,Canada,Maple syrup on pancakes,520.0,63.0
340,Female,55,8.1,163,74,446,India,Masala dosa with sambar,400.0,-46.0
341,Female,55,8.1,163,69,429,India,Masala dosa with sambar,400.0,-29.0
342,Female,56,8.2,157,67,413,Japan,Miso soup with rice,200.0,-213.0
343,Female,56,8.2,174,75,477,Brazil,Pão de queijo with coffee,300.0,-177.0
344,Female,57,8.1,151,62,377,Italy,Cappuccino with cornetto,250.0,-127.0
345,Female,57,8.2,159,70,426,Canada,Maple syrup on pancakes,520.0,94.0
346,Female,57,8.2,154,66,401,India,Masala dosa with sambar,400.0,-1.0
347,Female,57,8.2,160,76,448,China,Congee with pickled vegetables,220.0,-228.0
348,Female,57,8.2,154,56,367,Italy,Cappuccino with cornetto,250.0,-117.0
349,Female,57,8.2,165,77,463,Japan,Miso soup with rice,200.0,-263.0
350,Female,57,8.1,155,66,399,United States,,,
351,Female,57,8.1,161,65,408,India,Masala dosa with sambar,400.0,-8.0
352,Female,57,8.1,156,79,445,United States,,,
353,Female,58,8.0,154,61,373,China,Congee with pickled vegetables,220.0,-153.0
354,Female,58,8.0,162,58,380,India,Masala dosa with sambar,400.0,20.0
355,Female,58,8.0,165,71,430,France,Croissant with coffee,300.0,-130.0
356,Female,58,8.0,167,74,444,Brazil,Pão de queijo with coffee,300.0,-144.0
357,Female,58,8.0,158,57,368,India,Masala dosa with sambar,400.0,32.0
358,Female,58,8.0,159,55,364,United States,,,
359,Female,59,8.0,175,77,469,United Kingdom,Full English breakfast,700.0,231.0
360,Female,59,8.1,155,76,429,Italy,Cappuccino with cornetto,250.0,-179.0
361,Female,59,8.2,156,63,392,Brazil,Pão de queijo with coffee,300.0,-92.0
362,Female,59,8.2,175,63,433,Italy,Cappuccino with cornetto,250.0,-183.0
363,Female,59,8.2,169,60,410,Canada,Maple syrup on pancakes,520.0,110.0
364,Female,59,8.2,175,65,439,Brazil,Pão de queijo with coffee,300.0,-139.0
365,Female,59,8.0,157,62,381,India,Masala dosa with sambar,400.0,19.0
366,Female,59,8.0,171,59,400,India,Masala dosa with sambar,400.0,0.0
367,Female,59,8.1,174,66,435,China,Congee with pickled vegetables,220.0,-215.0
368,Female,59,8.0,167,69,425,United States,,,
369,Female,59,8.1,155,69,405,Brazil,Pão de queijo with coffee,300.0,-105.0
370,Female,59,8.1,154,70,407,Japan,Miso soup with rice,200.0,-207.0
371,Female,59,8.0,153,78,426,Italy,Cappuccino with cornetto,250.0,-176.0
372,Female,59,8.1,174,56,402,Brazil,Pão de queijo with coffee,300.0,-102.0
373,Female,59,8.1,168,64,416,United Kingdom,Full English breakfast,700.0,284.0
374,Female,59,8.1,174,73,459,Italy,Cappuccino with cornetto,250.0,-209.0
